ID	Name	Language	SubGroup	ISO639P3code	Location	Town	Speaker
TaungthaWethet-T-1	Taungtha (Wethet)	S-Matu/Rawngtu	Taungtha	rtc	Htilin	Wethet	T-1
TaungthaThanpuya-T-2	Taungtha (Thanpuya)	S-Matu/Rawngtu	Taungtha	rtc	Htilin	Thanpuya	T-2
TaungthaKyarOoYin-T-3	Taungtha (Kyar Oo Yin)	S-Matu/Rawngtu	Taungtha	rtc	Htilin	Kyar Oo Yin	T-3
TaungthaYeShin-T-4	Taungtha (Ye Shin)	S-Matu/Rawngtu	Taungtha	rtc	Saw	Ye Shin	T-4
MaraNgaphaipi-T-6	Mara (Ngaphaipi)	Mara	Taungtha	mrh	Thantlang	Ngaphaipi	T-6
MaraLailenpi-T-5	Mara (Lailenpi)	Mara	Taungtha	mrh	Matupi	Lailenpi	T-5
ThaiphumRengkheng-T-7	Thaiphum (Rengkheng)	S-Khumi	Taungtha	cth	Matupi	Rengkheng	T-7
BawmBahungTaung-T-8	Bawm (Bahung Taung)	Central	Taungtha	bgr	Paletwa	Bahung Taung	T-8
AshoKokanTan-A-1	Asho (Kokan Tan)	S-Asho	Asho	csh	Ann	Kokan Tan	A-1
AshoPadekyawt-A-2	Asho (Padekyawt)	S-Asho	Asho	csh	Ann	Padekyawt	A-2
AshoPadar-A-3	Asho (Padar)	S-Asho	Asho	csh	Ma-I	Padar	A-3
AshoSalu-A-4	Asho (Salu)	S-Asho	Asho	csh	Taunggup	Salu	A-4
AshoTarye-A-5	Asho (Tarye)	S-Asho	Asho	csh	Taunggup	Tarye	A-5
AshoKankawTaung-A-6	Asho (Kankaw Taung)	S-Asho	Asho	csh	Kyeintali	Kankaw Taung	A-6
AshoJatetaw-A-7	Asho (Jatetaw)	S-Asho	Asho	csh	Thandwe	Jatetaw	A-7
AshoShinsawPyin-A-8	Asho (Shinsaw Pyin)	S-Asho	Asho	csh	Thandwe	Shinsaw Pyin	A-8
AshoKhamaungShaeTaing-A-9	Asho (Khamaung Shae Taing)	S-Asho	Asho	csh	Ranbye	Khamaung Shae Taing	A-9
AshoSaryeKwin-A-10	Asho (Sarye Kwin)	S-Asho	Asho	csh	Padaung	Sarye Kwin	A-10
AshoLinde-A-11	Asho (Linde)	S-Asho	Asho	csh	Nga Phay	Linde	A-11
AshoTayPhyu-A-13	Asho (Tay Phyu)	S-Asho	Asho	csh	TaungDwin Kyi	Tay Phyu	A-13
TaungthaMie-U-1	Taungtha (Mi-e)	S-Matu/Rawngtu	Uppu	rtc	Kyauk Htu	Mi-e	U-1
UppuBuddhagarma-U-2	Uppu (Buddhagarma)	S-Asho	Uppu	cnb	Paletwa	Buddhagarma	U-2
UppuKhaingzi-U-3	Uppu (Khaingzi)	S-Asho	Uppu	cnb	Minbya	Khaingzi	U-3
UppuChinLetmon-U-4	Uppu (Chin Letmon)	S-Asho	Uppu	cnb	Kanpetlet	Chin Letmon	U-4
UppuKyinDwe-U-5	Uppu (Kyin Dwe)	S-Asho	Uppu	cnb	Kanpetlet	Kyin Dwe	U-5
UppuYan-U-6	Uppu (Yan)	S-Asho	Uppu	cnb	Laung Shae	Yan	U-6
UppuNatkyi-U-7	Uppu (Natkyi)	S-Asho	Uppu	cnb	Seddutaya	Natkyi	U-7
MayinnOwnwa-U-9	Mayinn (Ownwa)	S-Asho	Uppu	cnb	Seddutaya	Ownwa	U-9
LonpawKhoimalaung-U-9	Lonpaw (Khoimalaung)	S-Asho	Uppu	cnb	Seddutaya	Khoimalaung	U-9
MinkyaChi-U-10	Minkya (Chi)	S-Asho	Uppu	cnb	Seddutaya	Chi	U-10
DoituHetsawlay-U-11	Doitu (Hetsawlay)	S-Asho	Uppu	csj	Minbya	Hetsawlay	U-11
LaituKhuasung-U-12	Laitu (Khuasung)	S-Asho	Uppu	clj	Minbya	Khuasung	U-12
LaituZaingchaung-U-13	Laitu (Zaingchaung)	S-Asho	Uppu	clj	Minbya	Zaingchaung	U-13
LaituKruChaung-U-14	Laitu (Kʰruŋ Chaung)	S-Asho	Uppu	clj	Minbya	Kʰruŋ Chaung	U-14
EkaiDaletYwaHaung-D-1	Ekai Dalet Ywa Haung	S-Asho	Dalet	csv	Ann	Dalet Ywa Haung	D-1
KhulaiAyeChaungKwanwa-D-5	Khulai Aye Chaung Kwanwa	S-Asho	Dalet	csv	Ann	Aye Chaung Kwanwa	D-5
DaituNyaungChaungYwa-D-4	Daitu Nyaung Chaung Ywa	S-Asho	Dalet	csv	Ann	Nyaung Chaung Ywa	D-4
KhamawLakeKone-D-2	Khamaw Lake Kone	S-Asho	Dalet	csh	Ann	Lake Kone	D-2
SaingbongAyoTaung-D-3	Saingbong Ayo Taung	S-Asho	Dalet	csh	Ann	Ayo Taung	D-3
SaingbongAnnChaungYonChaung-A	Saingbong (Ann Chaung) Yon Chaung	S-Asho	Dalet	csh	Ann	Yon Chaung	??
UppuCintwe-A	Uppu Cintwe	S-Asho	SChn	cnb	Kanpetlet	Cintwe	
UppuSaw-A	Uppu Saw	S-Asho	SChn	cnb	Saw	Saw	
UppuKhaici-A	Uppu Khaici	S-Asho		cnb	Minbya	Khaici	
AshoAungLan-A	Asho Aung Lan	S-Asho	Yangon	csh	Aung Lan	Aung Lan	
LaisawThuHtayKung-A	Laisaw Thu Htay Kung	S-Asho	Mro-Khimi	clj	Minnpya	Thu Htay Kung	
LaisawMraukUTown-A	Laisaw Mrauk U Town	S-Asho	Mro-Khimi	clj	Mrauk U	Mrauk U Town	
HyowKongtuBoroKukyachariinRajasthali-A	Hyow-Kongtu Boro Kukyachari (in Rajasthali)	S-Asho	Bangladesh	csh		Boro Kukyachari (in Rajasthali)	
HyowLaituGhungurumukParainBandarban-A	Hyow-Laitu Ghungurumukʰ Para (in Bandarban)	S-Asho	Bangladesh	csh		Ghungurumukʰ Para (in Bandarban)	
SonglaiHettui8KarchaungHettui-A	Songlai-Hettui 8Karchaung (Hettui)	S-Asho	Paletwa Daai	csj		8Karchaung (Hettui)	
SonglaiMaungUmSong1MaungUmSong-A	Songlai-Maung Um (Song) 1Maung Um (Song)	S-Asho	Paletwa Daai	csj		1Maung Um (Song)	
SonglaiLai2PyinLoneKyiLai-A	Songlai-Lai 2Pyin Lone Kyi (Lai)	S-Asho	Paletwa Daai	csj		2Pyin Lone Kyi (Lai)	
SonglaiDoitu9MaungYwaDoitu-A	Songlai-Doitu 9Maung Ywa (Doitu)	S-Asho	Paletwa Daai	csj		9Maung Ywa (Doitu)	
LaituKongtuHteinpin-A	Laitu-Kongtu Hteinpin	S-Asho	Yangon	clj		Hteinpin	
LaituSangkai-A	Laitu Sangkai	S-Asho	Laitu-Sumtu	clj	Lemro (Songlai)	Sangkai	
LaituKaikyi-A	Laitu Kaikyi	S-Asho	Laitu-Sumtu	clj	Phuntha (Daitu)	Kaikyi	
Laitu-A	Laitu ???	S-Asho	Laitu-Sumtu	clj	Dalet (Lawktu)	???	
LaituAhongdong-A	Laitu Ahongdong	S-Asho	Laitu-Sumtu	clj	Kanni	Ahongdong	
LaituNyuanNetKhwahsung-A	Laitu Nyuan Net Khwah-sung	S-Asho	Laitu-Sumtu	clj	Kanni	Nyuan Net Khwah-sung	
LaituPharpyaw-A	Laitu Pharpyaw	S-Asho	Laitu-Sumtu	clj	Kanni	Pharpyaw	
LaituPheithapyin-A	Laitu Pheithapyin	S-Asho	Laitu-Sumtu	clj	Kanni	Pheithapyin	
SumtuDookkan-A	Sumtu Dookkan	S-Asho	Laitu-Sumtu	csv		Dookkan	
NggaKantthayung-A	Ng'ga Kant-thayung	S-Cho/Daai	Matupi Daai	mwq	Kanpetlet	Kant-thayung	
NggaHlaLawngPang-A	Ng'ga Hla Lawng Pang	S-Cho/Daai	Matupi Daai	mwq	Kanpetlet	Hla Lawng Pang	
KaangKruk-A	Kaang Kruk	S-Cho/Daai	Matupi Daai	ckn		Kruk	
ChangpyangChangPyang-A	Changpyang Chang Pyang	S-Cho/Daai	Matupi Daai	dao		Chang Pyang	
DaaiTuisip-A	Daai Tuisip	S-Cho/Daai	Matupi Daai	dao		Tuisip	
DaaiAmsoi-A	Daai Amsoi	S-Cho/Daai	Matupi Daai	dao		Amsoi	
DaaiKalim-A	Daai Kal-im	S-Cho/Daai	Matupi Daai	dao		Kal-im	
DaaiKaangKhinphong-A	Daai/Kaang Khinphong	S-Cho/Daai	Matupi Daai	ckn		Khinphong	
DaaiLowerKheng-A	Daai Lower Kheng	S-Cho/Daai	Matupi Daai	dao		Lower Kheng	
DaaiMartu-A	Daai Martu	S-Cho/Daai	Matupi Daai	dao		Martu	
DaaiRung-A	Daai Rung	S-Cho/Daai	Matupi Daai	dao		Rung	
DaaiLingtuiLungtui-A	Daai Lingtui (Lungtui)	S-Cho/Daai	Matupi Daai	dao		Lingtui (Lungtui)	
DaaiAwisi-A	Daai Awisi	S-Cho/Daai	Matupi Daai	dao		Awisi	
DaaiNgxang5HungNghang-A	Daai-Ngxang  5Hung (Ng'hang)	S-Cho/Daai	Paletwa Daai	dao		5Hung (Ng'hang)	
DaaiNgxang6KhengsanuNghang-A	Daai-Ngxang  6Khengsanu (Ng'hang)	S-Cho/Daai	Paletwa Daai	dao		6Khengsanu (Ng'hang)	
DaaiNgxang7HmungtunuNghang-A	Daai-Ngxang  7Hmungtunu (Ng'hang)	S-Cho/Daai	Paletwa Daai	dao		7Hmungtunu (Ng'hang)	
DaaiYet3BuchaungwaYet-A	Daai-Yet 3Buchaungwa (Yet)	S-Cho/Daai	Paletwa Daai	dao		3Buchaungwa (Yet)	
DaaiYetHettui4MawsungkyiYet-A	Daai-Yet/Hettui 4Mawsungkyi (Yet)	S-Cho/Daai	Paletwa Daai	dao		4Mawsungkyi (Yet)	
DaarYinduLontung-A	Daar (Yindu) Lontung	S-Cho/Daai	Daai Trip 1	dao		Lontung	
DaarYinduMsatui-A	Daar (Yindu) Msatui	S-Cho/Daai	Daai Trip 1	dao		Msatui	
DaaiTuili-A	Daai Tuili	S-Cho/Daai	Daai Trip 1	dao		Tuili	
DaaiMkuiimnu-A	Daai Mkui-im-nu	S-Cho/Daai	Daai Trip 1	dao		Mkui-im-nu	
DaaiBantoi-A	Daai Bantoi	S-Cho/Daai	Daai Trip 1	dao		Bantoi	
DaaiDuk-A	Daai Duk	S-Cho/Daai	Daai Trip 1	dao		Duk	
DaaiNghngiloor-A	Daai Nghngilo or ɣɑŋ	S-Cho/Daai	Daai Trip 1	dao	Kanpetlet	Nghngilo or ɣɑŋ	
MuunNgMenSheetHmawi-A	Muun (Ng'Men) Sheet Hmawi	S-Cho/Daai	Southern Chin	mwq	Mindat	Sheet Hmawi	
MuunNituShingBawk-A	Muun (Nitu) Shing Bawk	S-Cho/Daai	Southern Chin	mwq	Mindat	Shing Bawk	
NgGah-A	Ng'Gah ???	S-Cho/Daai	Southern Chin	mwq	Kanpetlet	???	
DaaiKhengLowerKheng-A	Daai (Kheng) Lower Kheng	S-Cho/Daai		dao	Mindat	Lower Kheng	
KaangKruk-A	Kaang Kruk	S-Cho/Daai		ckn	Mindat	Kruk	
DaaiMatupiReung-A	Daai (Matupi) Reung	S-Cho/Daai		dao	Matupi	Reung	
DaaiPaletwaMuntunu-A	Daai (Paletwa) Muntunu	S-Cho/Daai		dao	Paletwa	Muntunu	
MatuHaltu-A	Matu Haltu	S-Matu/Rawngtu		hlt	Matupi	Haltu	
RawngtuWeilong-A	Rawngtu Weilong	S-Matu/Rawngtu		weu	Mindat	Weilong	
RawngtuKyawnNam-A	Rawngtu Kyawn Nam	S-Matu/Rawngtu		weu	Mindat	Kyawn Nam	
RawngtuBoishi-A	Rawngtu Boishi	S-Matu/Rawngtu		weu	Mindat	Boishi	
RawngtuRamtim-A	Rawngtu Ramtim	S-Matu/Rawngtu		weu	Matupi	Ramtim	
MatuNgala-A	Matu Ngala	S-Matu/Rawngtu		hlt	Matupi	Ngala	
MatuLangleTamtlaih-A	Matu Lang-le/Tamtlaih	S-Matu/Rawngtu		hlt	Matupi	Lang-le/Tamtlaih	
MatuPhaneng-A	Matu Phaneng	S-Matu/Rawngtu		hlt	Matupi	Phaneng	
MatuNgaleng-A	Matu Ngaleng	S-Matu/Rawngtu		hlt	Matupi	Ngaleng	
MatuVuitu-A	Matu Vuitu	S-Matu/Rawngtu		hlt	Matupi	Vuitu	
MatuNgatu-A	Matu Ngatu	S-Matu/Rawngtu		hlt	Matupi	Ngatu	
MatuValang-A	Matu Valang	S-Matu/Rawngtu		hlt	Matupi	Valang	
RungtuNorthThanpaya-A	Rungtu (North) Thanpaya	S-Matu/Rawngtu		rtc	Htilin	Thanpaya	
RungtuCentralHtanpinkung-A	Rungtu (Central) Htanpinkung	S-Matu/Rawngtu		rtc	Htilin	Htanpinkung	
RungtuSouthMihae-A	Rungtu (South) Mih-ae	S-Matu/Rawngtu		rtc	Kyaukhtu	Mih-ae	
MroKhimiAreong10KyaGaungvillageMrokhami-A	Mro-Khimi Areong 10Kya Gaung village (Mro-khami)	S-Khumi	Paletwa Daai	cmr		10Kya Gaung village (Mro-khami)	
AreongKuwa-A	Areong Kuwa	S-Khumi	Mro-Khimi	cmr	Paletwa	Kuwa	
AreongKhuHlaing-A	Areong Khu Hlaing	S-Khumi	Mro-Khimi	cmr	Mrauk U	Khu Hlaing	
xenaAgYa-A	xena Ag Ya	S-Khumi	Mro-Khimi	cmr	Kyauktaw	Ag Ya	
XangtauNgaYoukKaing-A	Xangtau Nga Youk Kaing	S-Khumi	Mro-Khimi	cmr	Kyauktaw	Nga Youk Kaing	
WakungAwaPyin-A	Wakung Awa Pyin	S-Khumi	Mro-Khimi	cmr	Mrauk U	Awa Pyin	
WakungMarlar-A	Wakung Marlar	S-Khumi	Mro-Khimi	cmr	Kyauktaw	Marlar	
WakungMyaTay-A	Wakung Mya Tay	S-Khumi	Mro-Khimi	cmr	Pauktaw	Mya Tay	
WakungKwaeChaung-A	Wakung Kwae Chaung	S-Khumi	Mro-Khimi	cmr	Buthidaung	Kwae Chaung	
WakungLwinpuTaung-A	Wakung Lwinpu Taung	S-Khumi	Mro-Khimi	cmr	Ponnagyun	Lwinpu Taung	
MrusaDakKthiHl-A	Mrusa(Dak) Kɑthi Hlɑ	S-Khumi	Mro-Khimi	mro	Buthidaung	Kɑthi Hlɑ	
KhenlakLuivang-A	Khenlak Luivang	S-Khumi		cek	Matupi	Luivang	
AsangLamoitong-A	Asang Lamoitong	S-Khumi		cek	Paletwa	Lamoitong	
RengcaDaiHnan-A	Rengca Dai-Hnan	S-Khumi		cek	Matupi	Dai-Hnan	
Zotung-A	Zotung ??	Central	Lautu	czt	Matupi	??	
HakhaHakhaTown-A	Hakha Hakha Town	Central	Lautu	cnh	Hakha	Hakha Town	
Mara-A	Mara	Mara	Lautu	mrh	Paletwa		
Zophei-A	Zophei ??	Mara	Lautu	zyp		??	
ThaiphumRengKheng-A	Thaiphum Reng Kheng	??		cth	Matupi	Reng Kheng	
